Rank, IGN, Tier, LP, Win-Lose, Winrate, Most Played, KDA, Avg CS, KP, 
rank 99,eltuko,challenger,884 LP,122W 101L,WR 55%,Taliyah,3.4:1 KDA,CS 189.6 (7),
rank 100,Terrør,challenger,883 LP,102W 77L,WR 57%,Renekton,1.51:1 KDA,CS 169.1 (6.8),
rank 101,slowqq,challenger,882 LP,107W 89L,WR 55%,LeBlanc,3.76:1 KDA,CS 230.9 (8.8),
rank 102,Kaori3,challenger,879 LP,104W 87L,WR 54%,Kai'Sa,3.22:1 KDA,CS 205.4 (8.3),
rank 103,PsYcraw,challenger,878 LP,94W 69L,WR 58%,Thresh,3.37:1 KDA,CS 31.6 (1.3),
rank 104,Αετινοθ,challenger,878 LP,92W 73L,WR 56%,Draven,2.3:1 KDA,CS 217.8 (8.2),
rank 105,TDS Matias,challenger,873 LP,67W 38L,WR 64%,Zeri,2.32:1 KDA,CS 235.6 (9),
rank 106,AFK JUNG,challenger,873 LP,57W 24L,WR 70%,Rek'Sai,4.18:1 KDA,CS 140.2 (5.9),
rank 107,29 August 2001,challenger,872 LP,178W 152L,WR 54%,Riven,2.46:1 KDA,CS 207.8 (8.2),
rank 108,Śrubek,challenger,870 LP,118W 96L,WR 55%,Rell,3.31:1 KDA,CS 30.5 (1.2),
rank 109,Μaster Mirror,challenger,865 LP,49W 20L,WR 71%,Syndra,3.19:1 KDA,CS 217.6 (8.5),
rank 110,AST 113,challenger,865 LP,133W 116L,WR 53%,Viego,3.19:1 KDA,CS 116.4 (4.7),
rank 111,DenSygeKamel69,challenger,864 LP,217W 189L,WR 53%,Udyr,2.81:1 KDA,CS 171.6 (7),
rank 112,La levantaré,challenger,863 LP,92W 70L,WR 57%,Rakan,3.33:1 KDA,CS 32.5 (1.2),
rank 113,pump the menace,challenger,861 LP,161W 137L,WR 54%,LeBlanc,3.24:1 KDA,CS 197 (7.7),
rank 114,Heybiblee,challenger,857 LP,125W 107L,WR 54%,Tristana,1.87:1 KDA,CS 225.8 (9.2),
rank 115,Spoodersussi,challenger,856 LP,94W 72L,WR 57%,Aatrox,2.42:1 KDA,CS 156.6 (6.5),
rank 116,WAO KING 1,challenger,856 LP,260W 216L,WR 55%,Olaf,2.28:1 KDA,CS 156.9 (6.3),
rank 117,play tank doggie,challenger,855 LP,130W 109L,WR 54%,Olaf,2.13:1 KDA,CS 204.3 (8.2),
rank 118,Iuger,challenger,854 LP,118W 96L,WR 55%,Kalista,3.67:1 KDA,CS 203.7 (8.3),
rank 119,JL Sayn,challenger,854 LP,197W 168L,WR 54%,Taliyah,3.14:1 KDA,CS 212 (8.1),
rank 120,Drututt,challenger,854 LP,142W 125L,WR 53%,Naafiri,2.28:1 KDA,CS 199.1 (7.6),
rank 121,JunSickUM,challenger,853 LP,92W 72L,WR 56%,Gragas,2.43:1 KDA,CS 137.4 (5.4),
rank 122,canyon fun acc,challenger,851 LP,118W 90L,WR 57%,Rek'Sai,3.35:1 KDA,CS 157.5 (6),
rank 123,Ceyalaniener,challenger,850 LP,120W 91L,WR 57%,Taliyah,3.84:1 KDA,CS 218 (8),
rank 124,S1NM1V4K,challenger,846 LP,101W 75L,WR 57%,Renekton,2.29:1 KDA,CS 190.2 (8.2),
rank 125,Walid Georgey,challenger,845 LP,85W 69L,WR 55%,Nautilus,2.3:1 KDA,CS 27.7 (1.2),
rank 126,mid 10,challenger,845 LP,101W 70L,WR 59%,Azir,3.12:1 KDA,CS 219.5 (8.3),
rank 127,MENA TOPKING1,challenger,841 LP,150W 112L,WR 57%,Pantheon,2.69:1 KDA,CS 181 (7.1),
rank 128,lIIIIIIlIIIIlIII,challenger,840 LP,150W 129L,WR 54%,Lee Sin,3.29:1 KDA,CS 143.1 (5.7),
rank 129,Thumbs Down,challenger,838 LP,72W 53L,WR 58%,Pyke,3.41:1 KDA,CS 35.1 (1.5),
rank 130,MagiFelix5,challenger,832 LP,267W 245L,WR 52%,Yasuo,2.44:1 KDA,CS 204 (7.7),
rank 131,μορφαριus,challenger,832 LP,124W 102L,WR 55%,Ivern,4.85:1 KDA,CS 122 (4.8),
rank 132,pizdzisko,challenger,830 LP,106W 82L,WR 56%,Lulu,2.85:1 KDA,CS 16.5 (0.6),
rank 133,Schiziński,challenger,829 LP,106W 73L,WR 59%,Kha'Zix,4.03:1 KDA,CS 178.9 (6.9),
rank 134,Notiko,challenger,829 LP,116W 98L,WR 54%,Ezreal,3.51:1 KDA,CS 208.1 (8.2),
rank 135,SuperCarryGaeth,challenger,825 LP,184W 159L,WR 54%,Aatrox,2.17:1 KDA,CS 194.2 (7.6),
rank 136,FUN k3y,challenger,825 LP,60W 38L,WR 61%,Ashe,4.02:1 KDA,CS 196.9 (7.6),
rank 137,HJP,challenger,821 LP,91W 60L,WR 60%,Zoe,3.26:1 KDA,CS 177.6 (6.8),
rank 138,GW Villager,challenger,820 LP,60W 38L,WR 61%,Taliyah,4.41:1 KDA,CS 196 (7.3),
rank 139,Cerecof1,challenger,820 LP,102W 79L,WR 56%,Nautilus,2.17:1 KDA,CS 27.7 (1),
rank 140,Rust Cohle1,challenger,818 LP,104W 86L,WR 55%,Rell,3.74:1 KDA,CS 28.5 (1.2),
rank 141,Nsurr1,challenger,817 LP,115W 95L,WR 55%,Rell,3.43:1 KDA,CS 33.7 (1.3),
rank 142,Mazs,challenger,817 LP,108W 88L,WR 55%,Tristana,2.98:1 KDA,CS 231.7 (9.1),
rank 143,Annie IRL,challenger,817 LP,168W 152L,WR 53%,Annie,2.28:1 KDA,CS 164.3 (6.7),
rank 144,Literally Neo,challenger,812 LP,71W 48L,WR 60%,Vayne,1.49:1 KDA,CS 191.9 (7.6),
rank 145,Killaki777,challenger,811 LP,57W 28L,WR 67%,Zeri,5.04:1 KDA,CS 196.9 (8.2),
rank 146,MEGAZORD XERSUS7,challenger,810 LP,140W 123L,WR 53%,Nautilus,2.51:1 KDA,CS 34.3 (1.3),
rank 147,BurgerMäker,challenger,809 LP,66W 38L,WR 63%,Jayce,2.88:1 KDA,CS 233.6 (8.8),
rank 148,l will engage,challenger,809 LP,180W 168L,WR 52%,Rakan,3.39:1 KDA,CS 33.3 (1.3),
rank 149,qcevwadsf,challenger,804 LP,52W 33L,WR 61%,Kai'Sa,3.09:1 KDA,CS 221.4 (8.4),
rank 150,blue the wizard,challenger,802 LP,124W 106L,WR 54%,Seraphine,3.12:1 KDA,CS 202.2 (7.8),
rank 151,ute nature guy,challenger,802 LP,82W 54L,WR 60%,Poppy,2.96:1 KDA,CS 163.3 (6.3),
rank 152,Server Menace,challenger,800 LP,73W 52L,WR 58%,Zeri,2.75:1 KDA,CS 234.6 (9.4),
rank 153,Qnoxs,challenger,800 LP,126W 100L,WR 56%,Sona,3.52:1 KDA,CS 14.1 (0.6),
rank 154,ThePowerOfEvil,challenger,797 LP,68W 45L,WR 60%,Jarvan IV,4.41:1 KDA,CS 167.7 (6.1),
rank 155,mustangGTD,challenger,797 LP,84W 50L,WR 63%,Fiora,2.16:1 KDA,CS 192.4 (7.3),
rank 156,zamuleczek,challenger,797 LP,130W 109L,WR 54%,Kai'Sa,4.06:1 KDA,CS 231.4 (8.7),
rank 157,abagnale1,challenger,796 LP,114W 90L,WR 56%,Nautilus,2.92:1 KDA,CS 31.2 (1.3),
rank 158,MrDon001,challenger,795 LP,125W 100L,WR 56%,Orianna,3.65:1 KDA,CS 183.1 (7.1),
rank 159,shido myers,challenger,794 LP,127W 104L,WR 55%,Lee Sin,2.96:1 KDA,CS 139 (5.4),
rank 160,ordno1,challenger,791 LP,75W 49L,WR 60%,Azir,2.02:1 KDA,CS 209.3 (8.4),
rank 161,Composites,challenger,790 LP,75W 52L,WR 59%,Yasuo,2.51:1 KDA,CS 182.7 (7.2),
rank 162,Axo Bad Boy,challenger,785 LP,84W 65L,WR 56%,Darius,2.75:1 KDA,CS 210.6 (8),
rank 163,ΑarchΦiend,challenger,785 LP,105W 74L,WR 59%,Aatrox,2.18:1 KDA,CS 172 (6.8),
rank 164,remy the rodent,challenger,785 LP,162W 139L,WR 54%,Taliyah,2.95:1 KDA,CS 196.4 (7.6),
rank 165,Razørk Activoo,challenger,781 LP,59W 45L,WR 57%,Taliyah,3:1 KDA,CS 183.6 (7.4),
rank 166,Hawkella,challenger,781 LP,229W 206L,WR 53%,Qiyana,2.2:1 KDA,CS 168.2 (6.6),
rank 167,Veecto,challenger,780 LP,121W 94L,WR 56%,Quinn,2.63:1 KDA,CS 186.4 (7.2),
rank 168,ÂDC2k17,challenger,777 LP,61W 40L,WR 60%,Akshan,4.16:1 KDA,CS 181 (6.9),
rank 169,Lovelorn,challenger,777 LP,162W 140L,WR 54%,Kayn,4:1 KDA,CS 175.7 (7),
rank 170,B Butcher,challenger,777 LP,66W 37L,WR 64%,Rell,3.99:1 KDA,CS 30.3 (1.2),
rank 171,Elijah Mikaelson,challenger,775 LP,127W 102L,WR 55%,Kai'Sa,2.65:1 KDA,CS 205 (8.3),
rank 172,TTV Daitolol,challenger,774 LP,75W 49L,WR 60%,Akali,2.74:1 KDA,CS 177.6 (6.9),
rank 173,TTV Potent213,challenger,773 LP,82W 62L,WR 57%,Fiora,1.58:1 KDA,CS 217.5 (8.3),
rank 174,pokovirtuoso,challenger,772 LP,97W 71L,WR 58%,Karma,2.7:1 KDA,CS 22 (0.9),
rank 175,Iziio,challenger,771 LP,78W 54L,WR 59%,Yone,2.44:1 KDA,CS 210.3 (8.6),
rank 176,sdfsdfgart,challenger,770 LP,223W 210L,WR 52%,Ashe,3.97:1 KDA,CS 204.6 (8.2),
rank 177,Myrtus,challenger,770 LP,91W 79L,WR 54%,Rakan,3.26:1 KDA,CS 33.1 (1.3),
rank 178,zzz222,challenger,768 LP,151W 132L,WR 53%,Akali,2.23:1 KDA,CS 167.7 (6.7),
rank 179,ShadowZerô,challenger,767 LP,214W 191L,WR 53%,Soraka,2.71:1 KDA,CS 14.3 (0.6),
rank 180,wqdqwd,challenger,767 LP,74W 52L,WR 59%,Ahri,4.03:1 KDA,CS 177.8 (7.4),
rank 181,Inferior AD,challenger,765 LP,88W 70L,WR 56%,Kai'Sa,3.59:1 KDA,CS 231.2 (9.1),
rank 182,Yang Liu,challenger,764 LP,54W 28L,WR 66%,Xerath,2.6:1 KDA,CS 34.4 (1.6),
rank 183,Le Petit Pr1nce,challenger,762 LP,62W 21L,WR 75%,Renekton,4.03:1 KDA,CS 197.1 (8.3),
rank 184,Adamdam,challenger,760 LP,142W 128L,WR 53%,Jayce,1.94:1 KDA,CS 197.3 (8.2),
rank 185,High castle,challenger,759 LP,196W 172L,WR 53%,Rakan,3.44:1 KDA,CS 34 (1.4),
rank 186,GO RagoshixD123,challenger,759 LP,65W 44L,WR 60%,Yone,2.73:1 KDA,CS 224 (8.8),
rank 187,NNO ONN,challenger,757 LP,81W 52L,WR 61%,Jayce,4.23:1 KDA,CS 200.5 (7.8),
rank 188,mdb1,challenger,756 LP,92W 62L,WR 60%,Samira,2.66:1 KDA,CS 192.7 (7.8),
rank 189,JuJuTw0,challenger,752 LP,105W 87L,WR 55%,Ezreal,3.62:1 KDA,CS 205 (8),
rank 190,ChainIess,challenger,752 LP,71W 49L,WR 59%,Kai'Sa,2.42:1 KDA,CS 179.2 (7.5),
rank 191,i can fight,challenger,750 LP,131W 122L,WR 52%,Kai'Sa,2.99:1 KDA,CS 227.8 (8.7),
rank 192,Quinncidence,challenger,750 LP,144W 128L,WR 53%,Yorick,2.41:1 KDA,CS 214.2 (8.8),
rank 193,Tinelli,challenger,749 LP,119W 99L,WR 55%,Rell,3.65:1 KDA,CS 29.7 (1.2),
rank 194,swaggyfreak69,challenger,748 LP,155W 136L,WR 53%,Qiyana,3.01:1 KDA,CS 172.7 (6.6),
rank 195,500700,challenger,747 LP,93W 76L,WR 55%,Aatrox,2.35:1 KDA,CS 177.6 (7.1),
rank 196,PaWho,challenger,747 LP,84W 57L,WR 60%,Nautilus,2.59:1 KDA,CS 29.7 (1.2),
rank 197,Dîamondprox,challenger,746 LP,76W 50L,WR 60%,Bel'Veth,3.16:1 KDA,CS 169.6 (6.8),
rank 198,i miss winning,challenger,746 LP,198W 177L,WR 53%,Ashe,2.67:1 KDA,CS 180.9 (7.3),
rank 199,PONESU KLÁDY,challenger,746 LP,79W 57L,WR 58%,Taliyah,3.23:1 KDA,CS 202.6 (8),
rank 200,faker baIIsack,challenger,745 LP,96W 75L,WR 56%,Syndra,3.63:1 KDA,CS 215.5 (8.4),
rank 201,Μarto,challenger,745 LP,64W 43L,WR 60%,Talon,2.92:1 KDA,CS 189.2 (7.5),
rank 202,DONT DIE 2V2 1V1,challenger,744 LP,91W 66L,WR 58%,Rek'Sai,3.29:1 KDA,CS 156.5 (5.9),
rank 203,Shawi Katami,challenger,743 LP,247W 226L,WR 52%,Rell,3.4:1 KDA,CS 28.1 (1.1),
rank 204,Le mec du 91,challenger,743 LP,61W 34L,WR 64%,Viego,3.42:1 KDA,CS 145.7 (6.1),
rank 205,Dealersz,challenger,741 LP,116W 95L,WR 55%,Draven,2.83:1 KDA,CS 208.5 (8.3),
rank 206,Sαsuke Uchihα,challenger,741 LP,133W 110L,WR 55%,Syndra,2.39:1 KDA,CS 200.5 (8),
rank 207,potatoluckypine,challenger,740 LP,122W 84L,WR 59%,Katarina,4.82:1 KDA,CS 156.2 (6.2),
rank 208,MertYener88,challenger,739 LP,70W 47L,WR 60%,Yone,2.3:1 KDA,CS 217.3 (8.6),
rank 209,Defy Death,challenger,739 LP,91W 60L,WR 60%,Draven,2.46:1 KDA,CS 191.8 (8),
rank 210,JGLMIDJGLMIDJGL,challenger,738 LP,66W 44L,WR 60%,Soraka,3.36:1 KDA,CS 10.1 (0.4),
rank 211,cadianNN,challenger,738 LP,107W 85L,WR 56%,Jax,1.83:1 KDA,CS 180.4 (7.6),
rank 212,oxycodone0001,challenger,737 LP,170W 153L,WR 53%,Samira,2.75:1 KDA,CS 197.7 (7.7),
rank 213,Kushinada Lucyna,challenger,736 LP,89W 64L,WR 58%,Aatrox,2.84:1 KDA,CS 172.5 (6.9),
rank 214,Pyque Cornudo,challenger,736 LP,115W 80L,WR 59%,Thresh,2.48:1 KDA,CS 30.5 (1.2),
rank 215,sharynne enjoyer,challenger,735 LP,92W 77L,WR 54%,Rakan,3.81:1 KDA,CS 36 (1.5),
rank 216,A41G Frappii,challenger,734 LP,99W 79L,WR 56%,Ashe,2.94:1 KDA,CS 195.3 (7.5),
rank 217,Timon,challenger,734 LP,83W 63L,WR 57%,Bel'Veth,2.82:1 KDA,CS 162.8 (6.7),
rank 218,is it just me,challenger,734 LP,38W 19L,WR 67%,Aatrox,2.16:1 KDA,CS 208.6 (8),
rank 219,Obstinatus,challenger,733 LP,86W 67L,WR 56%,Rell,3.67:1 KDA,CS 33 (1.3),
rank 220,SURPRISEPIKACHU,challenger,733 LP,55W 29L,WR 65%,Janna,5.06:1 KDA,CS 14.3 (0.5),
rank 221,Syzyfek,challenger,733 LP,101W 73L,WR 58%,Varus,3.08:1 KDA,CS 203.7 (8.1),
rank 222,G2 Susamaru,challenger,733 LP,55W 32L,WR 63%,Kled,2.91:1 KDA,CS 192.1 (7.6),
rank 223,twtvsubbexlol,challenger,731 LP,94W 71L,WR 57%,Kai'Sa,4.66:1 KDA,CS 211.7 (8.7),
rank 224,Alea jαctα est,challenger,730 LP,73W 52L,WR 58%,Kha'Zix,4.9:1 KDA,CS 146.5 (6.6),
rank 225,INT gregreg,challenger,728 LP,86W 63L,WR 58%,Bard,4.27:1 KDA,CS 13.2 (0.5),
